support,max_intertime,median_intratime,median_period_occurences,num_periods,X,Y
6.0,3.0,0.5,1.0,5,40332,23734
6.0,109.0,17.0,1.0,6,33198,24838
6.0,170.0,7.0,1.0,6,40332,20955
6.0,68.5,26.5,1.0,6,33198,19488
6.0,8.0,6.5,1.5,4,34969,13176
6.0,39.0,18.5,1.0,5,33198,14947
6.0,39.0,7.0,1.0,6,5077,21333
6.0,27.0,15.5,1.5,4,40332,9387
6.0,14.5,13.0,1.0,6,26604,49235
6.0,8.0,4.0,1.0,4,5077,19660
6.0,51.0,21.5,1.0,5,5077,19348
6.0,39.0,7.0,1.0,5,33198,10032
6.0,8.0,5.0,1.0,5,26604,39108
6.0,115.5,31.0,1.0,6,4210,32650
6.0,8.0,1.0,1.0,6,14233,8859
6.0,57.0,7.0,1.0,5,4210,13176
6.0,51.0,13.0,1.0,6,26604,10957
6.0,31.5,10.5,1.0,6,42240,41950
6.0,57.0,54.0,1.0,6,42240,39108
6.0,8.0,5.0,1.0,5,26604,5077
6.0,8.0,5.0,1.0,6,13176 39275,39275
6.0,115.5,78.0,1.0,6,28199,7781
6.0,31.5,13.0,1.0,6,30233,47209
6.0,62.0,20.0,1.0,6,47766,47209
6.0,44.5,4.0,1.0,6,2966,28427
6.0,27.0,14.0,1.0,6,42240,25466
6.0,31.5,12.0,1.0,6,42240,21386
6.0,8.0,7.0,1.5,4,13176 49235,8859
6.0,31.5,28.0,1.0,6,25146,41290
6.0,39.0,19.0,1.0,6,25146,40332
6.0,62.0,30.0,1.0,5,43295,2086
6.0,31.5,8.0,1.0,6,30233,18523
6.0,20.5,5.5,1.0,5,42265,5785
6.0,99.0,43.0,1.0,6,27796,42240
6.0,57.0,36.5,1.0,6,15902,33198
6.0,57.0,8.0,1.0,6,15902,32650
6.0,20.5,3.5,1.0,6,39275,47977
6.0,20.5,13.0,1.0,6,27344,25146
6.0,57.0,36.0,1.0,6,27344,24852
6.0,27.0,13.0,1.0,6,25146,27344
6.0,44.5,14.0,1.0,6,24852 16797,32650
6.0,68.5,23.0,1.0,5,2086,43295
6.0,87.0,34.0,1.0,6,27796,33129
6.0,109.0,15.0,1.0,6,49235,33198
6.0,20.5,17.5,1.5,4,14947,49520
6.0,93.0,20.0,1.0,6,27796,24852
6.0,31.5,7.0,1.0,5,25146,15424
6.0,99.0,21.0,1.0,6,27344,5077
6.0,14.5,14.0,1.0,6,39275,21019
6.0,27.0,15.0,1.0,5,13176,33198
6.0,81.0,37.0,1.0,6,39275,16953
6.0,93.0,29.0,1.0,6,13176,31981
6.0,20.5,17.0,3.0,3,15424,43631
6.0,105.0,48.5,1.0,6,35921,47977
6.0,27.0,11.0,1.0,6,15424,40332
6.0,31.5,25.0,1.0,6,39275,11182
6.0,31.5,13.5,1.0,4,3957,33129
6.0,31.5,6.0,1.0,6,5025,5025
6.0,14.5,10.5,1.0,6,13176,21019
6.0,99.0,30.0,1.0,6,39275,2966
6.0,105.0,70.0,1.0,6,35921,36316
6.0,14.5,12.0,1.0,5,15424,25146
6.0,14.5,11.0,1.5,4,1194,9387
6.0,8.0,7.0,1.5,4,13176,8859
6.0,44.5,18.5,1.0,6,3957,13176
6.0,14.5,4.5,1.0,5,13176,1463
6.0,14.5,5.0,1.0,4,13176 21903,33731
6.0,27.0,6.0,1.0,5,47626,33754
6.0,20.5,14.0,1.0,6,47626,33198
6.0,20.5,11.0,1.0,4,47626,21709
5.0,44.5,23.0,1.0,4,8859,10032
5.0,148.0,17.0,1.0,5,43295,19660
5.0,8.0,6.0,1.5,4,21137,39108
5.0,14.5,8.5,1.0,4,21903,42265
5.0,31.5,21.5,1.0,5,21137,28199
5.0,31.5,11.0,1.0,4,21903,35561
5.0,31.5,26.5,1.0,3,47977,10032
5.0,14.5,4.5,1.5,4,21137,20842
5.0,74.0,14.0,1.0,5,21903,21386
5.0,14.5,5.5,1.0,4,21137,11182
5.0,105.0,12.0,1.0,5,13249,32650
5.0,87.0,47.0,1.0,5,42450,33129
5.0,93.0,31.5,1.0,5,42450,5077
5.0,3.0,1.0,1.0,4,42450,3957
5.0,14.5,4.5,1.0,4,5876,21386
5.0,81.0,50.5,1.0,5,26348,41844
5.0,39.0,11.0,1.0,4,2120,45007
5.0,44.5,13.5,1.0,5,18523,47209
5.0,27.0,8.0,1.0,4,47209,45007
5.0,27.0,18.0,1.5,4,10673,46842
5.0,20.5,5.0,1.0,5,26209,47626 26209
5.0,39.0,11.0,1.5,4,2120,30233
5.0,105.0,30.0,1.0,5,39108,32650
5.0,57.0,14.0,1.0,4,18523,30233
5.0,57.0,20.0,1.0,4,18523,28985
5.0,44.5,21.0,1.0,5,47209,33000
5.0,44.5,26.0,1.0,5,47209,30489
5.0,57.0,26.0,1.0,5,47209,24852
5.0,27.0,17.0,1.0,4,49520,19348
5.0,31.5,11.0,1.0,5,47209,18523
5.0,135.0,21.0,1.0,5,49520,12916
5.0,31.5,16.0,1.0,5,49520,9076
5.0,135.0,60.0,1.0,5,33129,41844
5.0,31.5,24.5,1.0,5,29487,47626
5.0,126.75,30.0,1.0,5,49683,24852
5.0,93.0,19.0,1.0,5,47209,3957
5.0,8.0,4.5,1.5,4,24852,24852 44632
5.0,31.5,11.0,1.0,5,21386,33198
5.0,20.5,6.0,1.0,4,21386,33129
5.0,126.75,35.0,1.0,5,24852,24852 39408
5.0,62.0,22.0,1.0,5,33129,24852
5.0,14.5,6.0,1.0,5,21386,24838
5.0,27.0,12.5,1.0,4,28985,2120
5.0,51.0,21.0,1.0,5,24852,16797 39275
5.0,74.0,16.0,1.0,5,10032,21386
5.0,39.0,19.0,1.0,5,16965,16965
5.0,44.5,15.0,1.0,5,26209,9387
5.0,20.5,10.0,1.0,4,24852,39877
5.0,44.5,15.0,1.0,4,21386,5876
5.0,31.5,19.0,1.0,4,24852 47626,21709
5.0,51.0,28.0,1.0,4,10132,32650
5.0,39.0,15.0,1.0,5,24852,34050
5.0,62.0,17.0,1.0,4,4920,10032
5.0,31.5,29.5,1.0,4,21386,196
5.0,81.0,36.0,1.0,5,24852,28204
5.0,115.5,30.0,1.0,5,23734,32650
5.0,39.0,34.5,1.0,5,24852,17122
5.0,8.0,7.0,1.0,5,21938,24852
5.0,68.5,24.0,1.0,5,24852,14947
5.0,31.5,15.0,1.0,4,21938,19488
5.0,74.0,17.0,1.0,5,27966,24852 39275
5.0,20.5,10.0,1.0,5,24852,8193
5.0,20.5,8.0,1.0,5,24852,6046
5.0,8.0,5.0,1.0,5,33065,42240
5.0,20.5,16.0,1.0,5,27966,13176 27966
5.0,20.5,13.0,1.5,4,27966,39877
5.0,14.5,4.0,1.0,5,9076,43295
5.0,105.0,30.0,1.0,5,23909,47977
5.0,44.5,34.5,1.0,5,41844,36316
5.0,14.5,4.5,1.0,5,33065,16696
5.0,14.5,7.0,1.5,4,5258,23288
5.0,57.0,19.0,1.0,5,196,47144
5.0,31.5,19.0,1.0,5,27966,21333
5.0,8.0,5.0,1.0,5,27966,20842
5.0,31.5,5.0,1.0,5,27966,19660
5.0,87.0,9.0,1.5,4,8021,21903
5.0,39.0,24.0,1.0,5,41844,20955
5.0,20.5,5.0,1.0,5,33065,2120
5.0,20.5,5.5,1.0,3,5785,42265
5.0,68.5,11.0,1.0,5,41844,15424
5.0,27.0,7.0,1.0,3,31683,24852 27966
5.0,44.5,2.0,1.0,5,47144,27966
5.0,31.5,28.0,1.0,5,19488,14715
5.0,68.5,17.5,1.0,5,27325,33198
5.0,44.5,28.0,1.0,5,44632,27966
5.0,31.5,30.0,1.5,4,44632,21709
5.0,8.0,6.0,1.0,3,5785,26165
5.0,62.0,30.0,1.0,5,24838,36316
5.0,51.0,8.0,1.0,5,32650,46842
5.0,44.5,26.0,1.0,5,31683,24852 4920
5.0,57.0,24.5,1.0,5,46842,42240
5.0,31.5,26.0,1.0,4,27325,10032
5.0,27.0,14.0,1.5,4,21137 27966,21137
5.0,51.0,15.0,1.0,4,46842,35921
5.0,44.5,21.0,1.0,5,31683,19488
5.0,31.5,12.0,1.0,5,32650,26165
5.0,14.5,6.5,1.0,5,31683,16696
5.0,14.5,6.0,1.0,4,29447,40332
5.0,105.0,14.0,1.0,4,46842,19488
5.0,93.0,30.0,1.0,5,31683,5077
5.0,44.5,26.0,1.0,5,31683,4920
5.0,27.0,12.5,1.5,4,45007,47209 45007
5.0,109.0,9.0,1.0,5,21195,33198
5.0,20.5,10.0,1.0,4,33754,47626
5.0,81.0,18.0,1.0,4,21195,24852
5.0,3.0,1.0,1.0,5,36316,49235
5.0,31.5,21.0,1.0,5,21019,25466
5.0,31.5,29.0,1.0,4,41290,25146
5.0,57.0,18.0,1.5,4,41290,16696
5.0,51.0,19.0,1.0,4,30489,14947
5.0,8.0,3.0,1.0,5,35914,35914
5.0,39.0,3.0,1.0,5,21333,5077
5.0,74.0,14.0,1.0,5,1463,32650
5.0,31.5,10.0,1.0,4,21709,47626
5.0,14.5,6.0,1.5,4,33000,33731
5.0,20.5,17.0,1.0,5,36316,16953
5.0,20.5,11.0,1.0,5,36316,16797
5.0,152.0,16.0,1.0,5,36316,16696
5.0,20.5,13.0,1.0,5,19348,24852
5.0,20.5,10.0,1.0,4,21709,39877
5.0,20.5,13.5,1.0,5,20114,31683
5.0,20.5,11.0,1.0,5,39581,42240
5.0,20.5,13.0,1.5,4,45007,28985
5.0,140.75,31.0,1.0,5,31066,31683
5.0,3.0,0.5,1.0,4,31066,23734
5.0,31.5,27.0,1.0,4,19348,5077
5.0,31.5,19.0,1.0,5,33000,2086
5.0,8.0,2.0,1.0,5,35951,35951
5.0,99.0,14.0,1.0,5,20955,40332
5.0,27.0,13.0,1.0,3,24852 4920,33198
5.0,62.0,7.0,1.0,4,20955,35921
5.0,62.0,30.0,1.0,5,20955,31506
5.0,44.5,14.0,1.0,4,41276,46842
5.0,27.0,18.0,1.0,5,20955,27344
5.0,68.5,11.0,1.0,5,10957,47141
5.0,39.0,14.0,1.0,5,9387,47626
5.0,8.0,7.0,1.0,5,432,36316
5.0,31.5,11.0,1.0,4,9387,40332
5.0,39.0,17.0,1.0,5,28993,19488
5.0,44.5,20.5,1.0,5,432,24852
5.0,20.5,9.0,1.0,5,41276,19488
5.0,51.0,30.0,2.0,3,15290,32650
5.0,20.5,13.0,1.5,4,24852 27966,39877
5.0,68.5,11.0,1.0,5,10957,21709
5.0,27.0,11.5,1.0,5,16797,39108
5.0,8.0,7.0,1.0,4,9387,21386
5.0,51.0,26.0,1.0,5,47141,36316
5.0,105.0,14.0,1.0,5,12916,40332
5.0,20.5,14.0,1.0,4,24852 27966,33198
5.0,44.5,17.0,1.0,3,8859,46676
5.0,39.0,7.0,1.0,5,9387,13176
5.0,68.5,21.0,1.0,5,24852 39408,24852
5.0,62.0,19.0,1.0,5,16797,26165
5.0,8.0,7.0,1.0,5,8859,39275
5.0,51.0,23.0,1.5,4,47141,21709
5.0,14.5,9.0,1.0,5,10957,196
5.0,31.5,12.0,1.5,4,8859,34050
5.0,27.0,14.0,1.5,4,9387,1194
5.0,51.0,37.0,1.0,5,47141,10957
5.0,20.5,8.0,1.0,5,11182,24852 39275
5.0,99.0,23.0,1.0,5,8859,27325
5.0,51.0,8.0,1.5,4,24852 27966,10032
5.0,39.0,20.0,1.0,5,19660,49235
5.0,8.0,4.0,1.0,5,47141,5077
5.0,27.0,14.5,1.0,5,16696,39581
5.0,44.5,23.5,1.0,5,46676,19488
5.0,20.5,16.0,1.0,4,19660,43295
5.0,14.5,10.0,1.0,3,24852 44632,24852
5.0,20.5,3.0,1.5,4,8859,15902
5.0,31.5,19.0,1.0,5,16696,35221
5.0,14.5,8.0,1.0,5,16797,432
5.0,62.0,30.0,1.0,5,16696,33198
5.0,20.5,10.0,1.0,4,16696,28427
5.0,27.0,11.0,2.0,3,33198,47209 45007
5.0,20.5,8.0,1.0,5,19660,25466
5.0,62.0,31.0,1.0,5,46676,432
5.0,27.0,20.5,1.0,5,8193,8193
5.0,14.5,5.0,1.0,4,11182,20842
5.0,124.0,18.0,1.0,5,35221,13176
5.0,44.5,24.0,1.0,5,31981,13176
5.0,8.0,6.5,2.0,3,34969,13176 49235
5.0,8.0,6.5,2.0,3,34969,49235
5.0,20.5,8.0,1.0,4,47209 45007,47209
5.0,62.0,26.0,1.0,5,40332,47626
5.0,20.5,12.5,1.0,4,47209 45007,45007
5.0,14.5,13.0,1.0,5,33198,49235
5.0,8.0,7.0,1.0,5,33198,47626
5.0,27.0,11.0,1.0,5,39993,33198
5.0,20.5,10.0,1.0,4,33198,39877
5.0,8.0,7.0,1.0,4,34969,34969
5.0,8.0,7.0,1.0,5,5077,47141
5.0,20.5,11.0,1.0,4,47209 45007,33198
5.0,20.5,8.0,1.5,4,26165,13176 21903
5.0,31.5,8.5,1.0,5,17122,28199
5.0,20.5,8.5,1.0,4,33198,24852 4920
5.0,39.0,11.0,1.0,5,40332,25146
5.0,57.0,12.0,1.0,5,33198,28199
5.0,31.5,13.0,1.5,4,33198,26604
5.0,99.0,42.0,1.0,5,33198,21386
5.0,27.0,8.0,1.5,4,40332,15424
5.0,115.5,16.0,1.0,5,28199,21137 39275
5.0,214.0,31.0,1.0,5,33198,16759
5.0,170.0,7.0,1.0,5,40332,12916
5.0,62.0,30.0,1.0,5,33198,15902
5.0,3.0,1.0,1.0,5,14233,26165
5.0,14.5,4.0,1.0,5,5077,21137
5.0,39.0,6.0,1.5,4,33129,3957
5.0,74.0,29.0,1.0,5,33198,10957
5.0,39.0,7.5,1.0,5,33198,10673
5.0,74.0,30.0,1.0,5,33198,9387
5.0,8.0,5.0,1.0,5,26165,5785
5.0,27.0,13.0,1.0,5,26165,5077
5.0,20.5,8.5,1.0,4,33198,4920
5.0,8.0,5.5,1.0,3,5077,11182
5.0,68.5,5.0,1.0,5,5077,9387
5.0,20.5,16.5,1.0,5,42240,21137 39275
5.0,51.0,19.5,1.5,4,14233,2086
5.0,14.5,4.0,1.5,4,43961,33000
5.0,159.0,41.0,1.0,5,26604,21333
5.0,8.0,4.0,1.0,5,26604,20842
5.0,27.0,24.0,1.0,5,28199,24838
5.0,87.0,19.0,1.0,5,42240,46842
5.0,44.5,13.0,1.0,5,26604,15424
5.0,8.0,7.0,1.0,4,2966,47144
5.0,20.5,12.5,1.0,5,43295,42240
5.0,39.0,6.5,1.0,5,28199,4210
5.0,93.0,26.0,1.0,5,42240,28427
5.0,14.5,8.0,1.5,4,23288,5258
5.0,27.0,4.0,1.0,4,2966,16696
5.0,20.5,8.5,1.5,4,21137 26604,21137
5.0,39.0,8.5,1.0,5,2966,9076
5.0,20.5,7.0,1.0,4,42265,13176
5.0,14.5,6.5,1.0,4,4799,47209
5.0,39.0,20.0,1.0,5,39275,27966 26604
5.0,31.5,30.0,2.0,3,44632 21709,44632
5.0,31.5,9.0,1.0,5,39275,47144
5.0,27.0,17.5,1.0,5,27344,21137
5.0,8.0,7.0,1.0,4,49235,34969
5.0,44.5,21.0,1.0,5,24852 16797,28199
5.0,20.5,13.0,1.0,4,30233,2120
5.0,8.0,1.0,1.0,4,2086,38456
5.0,81.0,34.0,1.0,5,27344,18362
5.0,99.0,32.0,1.0,5,27796,23734
5.0,39.0,13.0,1.0,5,27344,13176
5.0,74.0,30.0,1.0,5,25146,14233
5.0,74.0,14.0,1.0,5,27344,10673
5.0,14.5,11.0,1.0,5,13176,42265
5.0,62.0,30.0,1.0,3,49235,19660
5.0,31.5,30.0,2.0,3,44632 21709,14947
5.0,14.5,7.0,1.0,5,13176,38739
5.0,31.5,16.0,1.0,5,14947,33198
5.0,27.0,14.0,1.0,5,25146,2086
5.0,8.0,7.0,1.0,4,13176,34969
5.0,3.0,1.0,1.5,4,3957,42450
5.0,68.5,27.0,1.0,5,2086,14233
5.0,124.0,34.0,1.0,5,14947,24852
5.0,39.0,7.0,1.0,5,13176,28427
5.0,57.0,20.0,1.0,4,35921,46842
5.0,31.5,30.0,1.5,4,14947,21709
5.0,51.0,30.0,1.0,5,1194,25146
5.0,44.5,13.0,1.5,4,15424,35921
5.0,44.5,18.0,1.0,5,39275,196
5.0,74.0,13.5,1.0,5,15424,27344
5.0,8.0,4.0,1.0,5,1194,12916
5.0,57.0,18.0,1.0,5,21616,23909
5.0,57.0,25.0,1.0,5,21616,21616
5.0,39.0,17.0,1.0,5,13176,9387
5.0,31.5,12.0,1.0,5,15424,21709
5.0,8.0,3.5,2.0,3,45190,31683
5.0,68.5,33.0,1.0,5,13176,4210
5.0,105.0,54.0,1.0,5,35921,13176
5.0,14.5,9.0,1.0,5,39877,33198
5.0,3.0,1.0,1.0,4,15424,4210
5.0,14.5,9.5,1.0,5,13176 21903,42265
5.0,68.5,17.0,1.0,4,47626,49520
5.0,31.5,14.5,1.0,3,13176 21903,35561
5.0,14.5,7.0,1.5,4,39877,21709
5.0,148.0,14.0,1.0,5,47626,42450
5.0,31.5,20.5,1.0,5,47626,40332
5.0,27.0,6.0,2.0,3,13176 21903,26165
5.0,74.0,23.0,1.0,5,47626,19488
5.0,31.5,30.0,1.5,4,44632 35221,44632 35221
4.0,62.0,14.5,1.0,4,47626,10957
4.0,51.0,13.0,1.0,4,31683,24184
4.0,20.5,11.0,1.0,4,47977,46842
4.0,14.5,7.5,1.0,3,18362,10032
4.0,31.5,13.0,1.0,4,47977,37158
4.0,3.0,1.0,1.0,3,38444,41276
4.0,51.0,6.0,1.0,4,5450,33198
4.0,14.5,13.0,1.0,4,24852 5077,24852 5077
4.0,31.5,30.0,1.0,3,43631,44632
4.0,31.5,18.0,1.0,3,47977,19348
4.0,27.0,9.5,1.0,4,43154,19488
4.0,3.0,1.0,1.0,4,24852 28199,24852
4.0,31.5,30.0,1.0,3,43631,35221
4.0,14.5,10.5,1.0,4,21137,27344
4.0,62.0,18.0,2.0,3,47977,10132
4.0,62.0,19.0,1.0,4,47977,7781
4.0,20.5,10.5,1.0,4,13249,47672
4.0,126.75,20.5,1.0,4,42450,47626
4.0,57.0,34.0,1.0,4,5450,5450
4.0,8.0,5.5,1.0,4,42450,47209
4.0,8.0,4.5,1.0,4,38456,44632
4.0,14.5,13.0,1.0,4,27966 26604,49235
4.0,14.5,7.0,1.0,4,43631,5077
4.0,14.5,2.5,1.0,3,15424,33065
4.0,109.0,19.0,1.0,4,42450,24838
4.0,31.5,14.0,1.0,4,47209,47209 45007
4.0,57.0,10.5,1.0,3,13249,10957
4.0,124.0,19.0,2.0,3,42450,1940
4.0,27.0,7.5,1.0,4,5876,19660
4.0,3.0,1.0,1.0,4,13176 47209,13176
4.0,27.0,13.0,1.0,4,2120,42240
4.0,44.5,14.0,1.0,4,18523,45007
4.0,135.0,22.0,1.0,4,49520,47626
4.0,99.0,37.0,2.0,3,47209,42450
4.0,68.5,12.5,1.0,4,16953,39275
4.0,14.5,3.5,1.0,4,2120,33065
4.0,105.0,4.0,1.0,4,10673,43352
4.0,135.0,30.0,1.0,4,27966 39275,24852 39275
4.0,14.5,4.0,1.0,4,21386,24852 47626
4.0,27.0,8.5,2.0,3,28985,47209
4.0,27.0,10.5,2.0,3,28985,45007
4.0,68.5,58.0,1.0,4,16953,27966
4.0,31.5,14.5,1.0,4,47626 26209,47626
4.0,68.5,60.0,1.0,4,16953,26604
4.0,27.0,9.5,1.0,3,47209,28985
4.0,44.5,28.0,1.0,4,27966 39275,27966 26604
4.0,93.0,61.5,1.0,4,49520,27344
4.0,3.0,0.0,1.0,4,47209,27344
4.0,14.5,10.0,1.0,4,28985,40332
4.0,14.5,10.0,1.0,4,28985,39581
4.0,27.0,5.0,1.0,3,18523,19660
4.0,27.0,4.0,1.0,4,2120,15424
4.0,3.0,0.5,1.0,4,49683,38456
4.0,14.5,5.0,1.0,4,39108,16797
4.0,27.0,7.0,1.0,3,4920,24852 39877
4.0,27.0,16.0,1.0,4,28985,30776
4.0,140.75,18.5,1.0,4,16965,49235
4.0,62.0,14.0,1.0,3,49520,14947
4.0,8.0,5.5,1.0,3,47209,14947
4.0,115.5,10.0,1.0,4,39108,10957
4.0,27.0,14.5,1.0,3,18523,8021
4.0,140.75,36.5,1.0,4,26209,44632
4.0,14.5,7.0,1.0,4,10673,14715
4.0,39.0,9.5,1.0,3,18523,2120
4.0,31.5,17.0,1.0,4,10673,10132
4.0,68.5,42.0,1.0,4,47209,5450
4.0,14.5,7.0,1.0,3,47209,4799
4.0,14.5,8.0,1.0,4,24852,24852 47144
4.0,68.5,40.0,1.0,4,10673,5785
4.0,62.0,42.0,1.0,4,17794,27966
4.0,27.0,7.0,1.0,3,24852,24852 39877
4.0,27.0,18.0,1.0,3,24852 39877,24852 27966
4.0,27.0,7.0,1.0,3,4920,39877
4.0,62.0,20.0,1.0,3,24852 47626,47141
4.0,140.75,26.5,1.0,4,24852 47626,42450
4.0,74.0,26.5,1.0,4,21386,21903
4.0,81.0,50.5,1.0,4,24852,24852 28204
4.0,31.5,30.0,1.0,3,21386,19660 196
4.0,57.0,28.5,1.0,4,24852,46842
4.0,44.5,21.5,2.5,2,10032,9387
4.0,39.0,24.5,1.0,4,10032,8859
4.0,39.0,4.5,1.0,4,21386,10032
4.0,68.5,11.5,1.0,4,39408,24852 39408
4.0,3.0,1.0,1.0,4,43352,47209
4.0,27.0,16.0,1.0,4,13176 27966,13176
4.0,27.0,18.0,1.0,3,24852 39877,27966
4.0,148.0,37.0,1.0,4,24852,39108
4.0,31.5,8.0,1.0,4,29487,9387
4.0,27.0,19.0,1.0,3,24852 39877,24852
4.0,31.5,4.5,1.0,4,29487,5077
4.0,31.5,12.5,1.0,4,21386,1194
4.0,14.5,8.0,1.0,4,24852,33065
4.0,27.0,17.0,1.0,3,24852 39877,21709
4.0,20.5,1.0,1.0,4,23734,40332
4.0,8.0,2.0,1.0,3,24852,26620
4.0,39.0,21.0,1.0,4,24852,16797 9076
4.0,27.0,24.0,1.0,4,43352,26604
4.0,20.5,0.5,1.0,4,23734,31066
4.0,39.0,9.0,1.0,4,21938,24184
4.0,68.5,12.5,2.0,3,10132,10673
4.0,44.5,13.0,1.0,4,27966,24852 39877
4.0,8.0,6.0,1.0,3,33731,26165
4.0,14.5,7.0,1.0,4,33731,20995
4.0,8.0,6.5,1.0,4,21938,6046
4.0,20.5,5.0,1.0,4,33065,39581
4.0,20.5,12.0,1.0,4,27966,21137 27966
4.0,8.0,5.0,1.0,4,44632,24852 44632
4.0,93.0,31.0,1.0,4,196,27966 39275
4.0,31.5,30.0,2.0,3,44632,44632 21709
4.0,74.0,21.0,1.0,4,8021,46667
4.0,14.5,3.0,1.0,3,33065,26620
4.0,159.0,11.5,1.0,4,8021,43295
4.0,20.5,10.0,1.0,4,27966,35921
4.0,27.0,15.0,1.0,4,23909,47626
4.0,99.0,8.0,1.0,4,39408,1940
4.0,14.5,10.0,1.0,4,14992,14992
4.0,14.5,4.0,1.0,4,33065,10957
4.0,27.0,7.0,1.0,3,31683,24852 39877
4.0,20.5,14.0,1.0,4,5258,14715
4.0,8.0,6.0,1.0,3,6187,41950
4.0,57.0,26.5,1.0,4,19488,28465
4.0,44.5,14.0,1.0,4,46667,21903
4.0,62.0,17.0,1.0,4,23909,25466
4.0,81.0,4.0,1.0,4,5785,41290
4.0,68.5,29.0,1.0,4,28204,24852 28204
4.0,62.0,50.0,1.0,4,24838,49520
4.0,62.0,30.0,1.0,4,24838,47977
4.0,31.5,11.0,1.0,4,25466,47141
4.0,20.5,14.0,1.0,4,25466,46842
4.0,99.0,32.0,1.0,4,44142,42240
4.0,20.5,4.0,1.0,4,5785,35561
4.0,44.5,10.0,1.0,4,46667,8021
4.0,93.0,21.5,1.0,4,47144,25146
4.0,57.0,28.0,1.0,4,27325,33000
4.0,57.0,9.0,1.0,4,44632,27845
4.0,93.0,17.0,1.0,4,44632,26209
4.0,57.0,14.0,1.0,4,27325,30489
4.0,74.0,28.5,1.0,4,28204,42450
4.0,87.0,26.0,1.0,4,28204,41276
4.0,44.5,15.0,1.0,4,46667,2086
4.0,39.0,12.0,1.0,4,41844,5077
4.0,93.0,56.5,1.0,4,47144,16953
4.0,27.0,7.0,1.0,3,31683,39877
4.0,31.5,4.0,1.0,4,14715,19488
4.0,20.5,12.5,1.0,4,32650,24852 16797
4.0,44.5,28.0,1.0,4,44632,13176
4.0,14.5,9.5,1.0,3,31683,32478
4.0,170.0,29.5,1.0,4,32650,39108
4.0,44.5,24.5,1.0,4,32650,38739
4.0,44.5,17.0,1.0,3,46842,41276
4.0,51.0,5.0,1.0,4,6187,5077
4.0,68.5,30.0,1.0,4,47144,196
4.0,20.5,6.5,1.0,4,5785,5077
4.0,44.5,17.5,1.0,4,32650,27104
4.0,51.0,6.0,1.0,4,32650,25466
4.0,68.5,19.5,1.0,4,40939,23288
4.0,189.0,24.0,1.0,4,29447,39275
4.0,27.0,5.0,1.0,4,21137 27966,11182
4.0,8.0,7.0,1.0,4,25466,1194
4.0,183.0,47.0,1.0,4,29447,28199
4.0,31.5,9.0,1.0,4,36316,24852 47626
4.0,27.0,25.0,1.0,3,29447,13176
4.0,39.0,14.5,1.0,3,7781,30776
4.0,20.5,12.5,1.0,4,37158,21386
4.0,109.0,10.0,1.0,4,30489,33198
4.0,62.0,21.0,1.0,4,30489,33000
4.0,31.5,9.0,1.0,4,36316,47626
4.0,51.0,18.0,1.0,4,36316,47141
4.0,44.5,24.5,1.0,4,21709,24852 47626
4.0,44.5,25.0,1.0,4,24184,24184
4.0,31.5,20.5,1.0,4,46088,10957
4.0,31.5,8.5,1.0,4,24184,21938
4.0,68.5,36.0,1.0,4,36316,39108
4.0,31.5,30.0,1.0,3,21709,44632 21709
4.0,81.0,31.0,1.0,4,30489,18441
4.0,31.5,23.0,1.0,3,19348,49520
4.0,27.0,7.0,2.5,2,21709,24852 39877
4.0,57.0,23.0,1.0,4,33000,47209
4.0,44.5,15.0,1.0,4,1940,49520
4.0,99.0,30.5,1.0,4,36316,25146
4.0,62.0,17.5,1.0,4,30489,3957
4.0,31.5,15.0,1.0,4,36316,21709
4.0,44.5,21.0,1.0,4,21709,49520
4.0,39.0,6.0,1.0,4,33000,35561
4.0,99.0,20.5,1.0,3,1940,42450
4.0,27.0,10.5,1.0,3,36316,19348
4.0,27.0,9.5,1.0,3,21709,47141
4.0,14.5,5.0,1.0,4,1940,41844
4.0,20.5,11.0,1.0,4,1940,24852 16797
4.0,27.0,24.5,1.0,4,36316,17122
4.0,109.0,16.0,1.0,4,40310,16797
4.0,27.0,7.0,1.0,3,24852 4920,24852 39877
4.0,93.0,7.5,1.0,4,21709,40332
4.0,3.0,0.5,1.0,4,31066,40332
4.0,8.0,5.5,2.0,3,1463,13176
4.0,51.0,34.0,1.0,4,31506,10032
4.0,87.0,17.5,1.0,4,16797 39275,39275
4.0,14.5,11.0,1.0,4,39581,40332
4.0,126.75,13.0,1.0,4,31506,1463
4.0,87.0,25.5,1.0,4,20114,20114
4.0,14.5,5.0,1.0,4,33000,42265
4.0,27.0,7.0,1.0,3,24852 4920,39877
4.0,20.5,6.0,2.5,2,20842,39108
4.0,51.0,19.5,1.0,4,31066,6046
4.0,14.5,4.0,1.0,4,20842,27966
4.0,27.0,21.5,1.0,3,21709,1940
4.0,44.5,24.5,1.0,4,47141,24852 47626
4.0,20.5,7.0,1.0,4,38739,39275
4.0,20.5,5.5,2.0,3,20842,21137
4.0,74.0,24.0,1.0,4,38739,36316
4.0,68.5,33.0,1.0,4,10957,47626
4.0,44.5,13.0,1.0,4,24852 27966,24852 39877
4.0,20.5,3.0,1.0,3,35951,14233
4.0,68.5,17.0,1.0,4,24852 27966,24852 39275
4.0,44.5,21.0,1.0,4,10957,46088
4.0,8.0,4.0,1.0,3,41276,31683
4.0,14.5,6.5,1.0,3,20842,11182
4.0,62.0,16.0,1.0,3,24852 4920,10032
