user_id,y,support,occurrences_left
163573,44359,44.0,0.0
163573,30391,18.0,-1.0
163573,23288,15.0,0.0
188154,43295,9.0,0.0
177915,19057,5.0,0.0
177915,3957,5.0,0.0
75516,13176,40.0,0.0
14089,39408,6.0,-1.0
14089,14947,205.0,0.0
14089,24852,68.0,-0.5
14089,35221,594.0,-2.5
14089,39877,6.0,0.0
14089,44632,941.0,-3.5
14089,22825,3.0,0.0
14089,37067,25.0,4.0
14089,26620,205.0,0.0
14089,28204,32.0,-1.5
14089,21709,625.0,-4.0
155403,21288,10.0,0.0
155403,30827,6.0,0.0
155403,9839,30.0,-1.0
155403,8048,10.0,0.0
155403,21137,45.0,-1.0
155403,22802,4.0,1.0
155403,27156,12.0,0.0
155403,23288,7.0,0.0
155403,41400,4.0,0.0
155403,42265,22.0,-1.0
155403,20955,13.0,0.0
155403,8571,7.0,0.0
155403,16797,45.0,0.0
112412,26369,5.0,0.0
112412,11777,4.0,1.0
112412,21938,17.0,-2.5
112412,25890,12.0,0.5
112412,35108,3.0,0.0
112412,8021,23.0,-0.5
112412,39877,5.0,0.0
112412,8518,3.0,0.0
112412,42265,8.0,0.0
112412,30233,2.0,0.5
112412,16797,45.0,-1.0
112412,45007,4.0,0.0
114463,5876,11.0,0.0
59171,31506,19.0,0.0
59171,17122,19.0,0.0
59171,43352,923.0,-4.0
59171,13176,1053.0,0.0
59171,5258,64.0,-2.0
59171,890,37.0,0.0
59171,651,55.0,-1.0
59171,21903,932.0,-8.0
112429,27104,3.0,-1.0
112429,17794,70.0,-4.0
112429,48679,89.0,-8.0
112429,18441,7.0,-1.0
112429,19660,393.0,-2.0
112429,37646,54.0,-1.0
112429,11182,40.0,0.5
112429,34126,10.0,0.0
112429,8174,14.0,-3.0
112429,21903,56.0,-6.5
112429,45007,27.0,-5.5
112429,8277,11.0,0.0
112429,22935,4.0,0.0
112429,13176,59.0,-6.0
112429,28985,28.0,-1.0
192303,46654,3.0,0.0
151347,26209,20.0,0.0
151347,14947,4.0,1.0
151347,44632,15.0,0.0
151347,28842,8.0,0.5
182067,28985,2.0,-2.5
55090,38768,172.0,-1.0
55090,21137,131.0,-0.5
55090,12341,27.0,0.0
55090,13575,48.0,0.0
55090,40199,21.0,0.0
55090,13176,408.0,-8.5
55090,6184,154.0,-13.0
55090,4920,204.0,-5.0
55090,25146,56.0,-2.0
55090,8571,92.0,0.0
55090,16797,266.0,-8.0
5943,19057,47.0,-10.0
5943,46979,47.0,-8.0
5943,16965,5.0,-1.0
5943,13176,427.0,-13.0
5943,33198,67.0,-5.0
5943,21903,728.0,-11.0
3896,25890,13.0,0.0
3896,34243,10.0,0.0
3896,24964,38.0,0.0
3896,41844,5.0,0.0
3896,39877,16.0,0.0
3896,41290,25.0,0.0
145210,22963,4.0,0.0
36665,5025,4.0,0.0
149311,17122,3.0,-1.0
149311,9076,8.0,0.5
149311,21288,7.0,0.0
149311,43352,2.0,0.5
149311,40939,4.0,0.0
149311,16797,3.0,0.0
149311,11759,5.0,0.0
10048,196,11.0,0.0
204611,196,3.0,0.0
204611,43352,21.0,0.5
204611,6184,21.0,0.0
204611,19660,43.0,0.5
204611,16797,33.0,0.5
204611,37710,18.0,0.5
65348,26209,25.0,0.0
65348,24852,9.0,0.0
65348,260,3.0,0.0
65348,40709,2.0,0.5
65348,22935,116.0,0.0
65348,44359,39.0,0.0
65348,16759,15.0,0.0
65348,1463,3.0,0.0
65348,30489,21.0,-1.0
65348,47209,4.0,0.0
65348,7948,4.0,0.0
65348,45007,28.0,0.0
122693,25588,6.0,0.0
87879,39275,15.0,0.0
87879,27966,8.0,0.0
87879,21903,18.0,0.0
118604,12341,3.0,0.0
118604,6184,4.0,0.0
118604,40939,4.0,0.0
118604,37710,2.0,0.5
118604,31343,9.0,0.5
96080,40199,19.0,0.0
102226,41950,17.0,0.0
110421,8518,6.0,0.0
159578,21288,43.0,0.0
143198,11777,88.0,-25.5
143198,34243,116.0,-8.5
143198,37158,2.0,0.5
143198,13176,1174.0,-35.5
143198,30776,44.0,-9.0
143198,26604,272.0,-18.5
143198,17948,2.0,-1.5
143198,27966,9.0,-4.0
147297,12341,11.0,0.0
118634,21137,5.0,0.0
118634,25890,53.0,0.0
118634,49683,9.0,-3.5
118634,24852,10.0,0.5
173934,21137,184.0,-4.0
173934,13176,111.0,-4.0
173934,21903,136.0,-4.0
53104,14992,5.0,0.5
53104,34050,20.0,0.0
53104,24852,196.0,-6.0
53104,16696,18.0,-7.0
53104,28842,72.0,0.0
53104,41290,10.0,0.5
53104,4605,16.0,0.0
53104,29487,107.0,-10.0
53104,21903,15.0,0.0
53104,9839,12.0,0.5
6004,12341,4.0,0.0
6004,27845,3.0,-1.0
6004,21903,4.0,0.0
38773,44359,27.0,-1.0
38773,21903,6.0,0.0
44917,24852,86.0,0.0
44917,9076,51.0,0.0
44917,39993,17.0,0.0
44917,16797,47.0,-2.0
192391,39108,5.0,0.5
114574,14233,19.0,3.5
114574,28842,9.0,0.0
114574,44142,24.0,0.0
114574,29487,6.0,0.0
30609,25890,6.0,0.0
30609,34050,3.0,0.0
30609,196,10.0,0.0
30609,21288,20.0,-2.0
30609,30827,21.0,-2.0
30609,44683,18.0,-1.0
30609,21292,40.0,-1.0
30609,9839,14.0,0.0
30609,8048,21.0,-1.0
30609,42768,4.0,0.0
30609,32689,31.0,-4.0
30609,21137,5.0,-2.0
30609,32691,3.0,0.0
30609,27796,9.0,0.5
30609,19348,5.0,-1.0
30609,12341,65.0,0.0
30609,37687,17.0,0.0
30609,43352,9.0,0.0
30609,4920,5.0,-2.0
30609,16797,57.0,0.0
171923,21616,10.0,0.0
171923,31553,8.0,0.0
171923,5077,51.0,-2.0
171923,24184,10.0,0.0
171923,47672,5.0,0.5
171923,47209,7.0,0.0
46997,24852,3.0,0.0
46997,9387,6.0,0.0
10137,24964,152.0,0.5
10137,41220,2.0,0.5
10137,44359,210.0,0.5
10137,47209,5.0,-1.0
10137,47626,359.0,1.0
10137,37646,36.0,-5.0
10137,21903,316.0,2.5
10137,19057,43.0,0.0
10137,5876,37.0,0.0
10137,22935,21.0,-1.0
10137,13176,398.0,-3.5
10137,44632,26.0,0.5
10137,34969,3.0,0.0
10137,46654,27.0,-8.0
10140,8048,20.0,0.0
10140,4920,4.0,0.0
10140,30827,110.0,0.0
10140,9839,6.0,0.0
116639,35042,12.0,1.0
116639,24852,7.0,-1.0
186268,5876,10.0,-2.0
186268,38293,40.0,0.0
186268,30391,136.0,-1.0
186268,28204,196.0,-2.0
186268,21903,87.0,-2.0
36769,196,14.0,0.0
36769,19660,3.0,0.0
87968,31506,3.0,-1.0
87968,28204,6.0,-1.0
87968,37646,6.0,-3.0
141221,13176,7.0,0.0
141221,45066,6.0,0.0
141221,21903,7.0,0.0
36784,49235,5.0,0.0
36784,196,218.0,-1.0
180145,24852,7.0,0.0
180145,44632,22.0,0.0
28597,24852,15.0,0.0
28597,5077,4.0,0.0
28597,24838,5.0,0.0
28597,14233,2.0,0.5
28597,37646,4.0,0.0
196535,43154,6.0,0.0
94134,21288,10.0,-1.0
94134,43352,9.0,0.0
94134,40939,29.0,0.0
126908,16759,6.0,0.0
126908,13176,10.0,0.0
120767,46802,21.0,-4.0
120767,30450,11.0,0.0
120767,12341,16.0,0.0
120767,33000,15.0,0.0
120767,6184,8.0,0.0
120767,42265,33.0,0.0
120767,40939,36.0,0.0
120767,19660,88.0,-4.0
120767,21903,32.0,0.0
108483,19057,5.0,0.0
108483,43122,38.0,-1.0
108483,45603,7.0,0.0
108483,39877,11.0,0.0
108483,4920,8.0,0.0
108483,5785,3.0,0.0
108483,45066,7.0,0.0
108483,37646,19.0,-1.0
24518,39275,14.0,-1.0
104396,13535,3.0,0.0
174032,42356,5.0,0.0
174032,23734,9.0,0.0
174032,28204,4.0,0.0
163797,24852,14.0,0.5
163797,5077,11.0,0.5
163797,30233,38.0,1.0
30687,26209,423.0,-5.5
30687,26369,5.0,0.0
30687,24964,76.0,0.0
30687,31717,132.0,-2.0
30687,2086,31.0,0.0
30687,47209,15.0,0.0
30687,47626,192.0,-3.5
30687,33198,30.0,0.0
30687,27086,3.0,0.0
30687,42736,26.0,-3.5
30687,24852,425.0,-6.0
30687,5876,6.0,0.5
30687,22935,81.0,-2.0
30687,4605,59.0,0.0
137186,24852,7.0,0.0
137186,16797,17.0,0.0
6115,12341,7.0,0.0
6115,21573,3.0,0.0
6115,5782,6.0,0.5
6115,42265,5.0,0.0
59364,4210,11.0,-2.0
59364,42356,8.0,-1.0
59364,16797,12.0,0.0
10215,39108,154.0,1.0
10215,47766,31.0,-6.0
10215,30391,29.0,-4.0
10215,13176,533.0,-16.0
10215,42265,94.0,-10.5
10215,41290,9.0,-1.0
10215,46667,51.0,-3.0
10215,28204,87.0,0.0
10215,27966,272.0,-16.0
10215,21903,856.0,-16.5
10215,45007,15.0,0.5
61419,19057,2.0,0.5
61419,24852,7.0,0.5
61419,43961,9.0,0.0
102394,17122,64.0,-8.0
102394,34050,61.0,-2.0
102394,196,104.0,-5.5
102394,46149,12.0,-7.0
102394,13575,25.0,-2.0
102394,6184,549.0,-6.0
102394,35561,42.0,-2.0
102394,37710,15.0,0.0
102394,30450,30.0,-3.0
102394,43154,4.0,0.0
102394,49235,25.0,-1.0
102394,19348,5.0,0.0
102394,12341,505.0,-16.0
102394,42265,12.0,0.0
102394,8571,300.0,-1.0
102394,41787,4.0,0.0
102394,32478,42.0,-2.0
200700,28985,9.0,0.0
200700,15290,3.0,-1.0
